,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1.0,,0.42526205329995065,,0.38152090021103574,,0.7742903834765483,0.47943395699884467,,0.19395863202097188,,0.36791514896766386,,0.7743210562614619,,,0.8399702165384261,,0.04024700431261608,,0.19479744384929915,,0.2930484023389528,0.0035074872822303867,,0.12393902489035157,,0.29613752036465574,,0.17007774233658707,,,-0.41153500701853785,,1.1109324593670515e-16,,0.11909364068176409,,0.0012716436610878692,-0.1911238910598575,,-0.2302642234019629,,-0.3818668319181053,,-0.446151539152918,,,-0.48338896313370483,,-0.4390235110403831,,-0.39564701951363496,,-0.4285421032652349,-0.6328304686531324,,-0.7944444587927741,,-0.6661723145706068,,-0.6023965746027559,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,0.42526205329995065,,1.0,,0.8698328930223235,,0.5492281221297587,0.8870086215044084,,0.30168349054914734,,0.733075153579329,,0.49448944730085587,,,0.4166703640653709,,0.40686511571290235,,0.45806448597449,,-0.15656715669072097,-0.6368825832955519,,0.10619817871536953,,0.5903946884362193,,0.21829053757849046,,,-0.5512920915995083,,-0.08232963344309542,,0.6484495064368462,,0.3013138961928873,-0.6575498079402754,,-0.3191000907297152,,-0.3414472218956558,,-0.5214352357381358,,,-0.6557736752678224,,-0.7968025489413436,,0.04085099228704477,,-0.992346026352399,6.092903649170003e-17,,-0.5352948825977999,,-0.6383664466363522,,-0.7059503178290515,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,0.38152090021103574,,0.8698328930223235,,1.0,,0.49273619865717,0.7957736298014293,,0.27205195316736625,,0.6344924246354442,,0.44352944414543566,,,0.3738662551145631,,0.3332893381737679,,0.41046646612633014,,-0.11929954680281518,-0.5506821578990476,,0.0949924355368375,,0.5294422297967817,,0.19536380038511175,,,-0.4946776888994063,,-0.07371496697281177,,0.581325130045947,,0.4025282883160169,-0.5697410686412323,,-0.286278432152408,,-0.274464678300509,,-0.4113009987898762,,,-0.5883228023319781,,-0.714538510886989,,0.011744290023949744,,-0.8765173130194001,5.466206229999194e-17,,-0.4802360894942667,,-0.5727060279545689,,-0.6333384290284549,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,0.7742903834765483,,0.5492281221297587,,0.49273619865717,,1.0,0.6191914134929553,,0.35226518048218164,,0.4751643011704904,,0.7997152855951165,,,0.7588954673136898,,0.030421405996065715,,0.15068020008377306,,0.3183663305950996,-0.1499017400491988,,0.22401928366508553,,0.5361157716623491,,0.13186309893369727,,,-0.36377564055162065,,0.07460928745311096,,0.34014799228731085,,0.0016423343079349615,-0.21091231457271228,,-0.5362168466186518,,-0.2947606438895526,,-0.5762070002079928,,,-0.47617937463370047,,-0.5670011153556822,,-0.5109801541602343,,-0.553464323476532,-0.612977846061839,,-0.9746312343258634,,-0.8603649596931705,,-0.7779982645503217,
8,,0.47943395699884467,,0.8870086215044084,,0.7957736298014293,,0.6191914134929553,1.0,,0.341344466566382,,0.7673948488562002,,0.5573933166683935,,,0.4360524075377469,,0.21785484995760374,,0.5159898772459423,,0.018528878874067792,-0.5271311569553168,,-0.05927996444477455,,0.6654028182381829,,0.24568018807216016,,,-0.6215973531902392,,-0.13903235331274957,,0.7306763932554946,,0.15766391319156353,-0.5548511992952863,,-0.5266430982223738,,-0.1596956779203743,,-0.5705319070987968,,,-0.7605413575474045,,-0.8449935315835545,,-0.1755315852957717,,-0.8938501268199853,6.869046705359093e-17,,-0.6034832916166073,,-0.7196846018854318,,-0.7958776281472041,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,0.19395863202097188,,0.30168349054914734,,0.27205195316736625,,0.35226518048218164,0.341344466566382,,1.0,,0.5763886227419939,,0.3020579283719515,,,0.21750280279769266,,0.2589507039013882,,0.1908212231038938,,-0.4065232157144886,-0.7304621539638402,,-0.03210124270046332,,0.30881225102116433,,0.04492716524836081,,,-0.20477310850231728,,0.26522103570328553,,0.24942606685170424,,0.10886099549843506,-0.7570535004202739,,-0.3843176241635617,,-0.2462214984840353,,-0.49360867160166605,,,-0.290413968973435,,-0.09672648801800525,,-0.13104961713901472,,-0.30408908068946283,-0.1867725565451646,,-0.3354982592850282,,-0.4554358950238053,,-0.43098306721866425,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,0.36791514896766386,,0.733075153579329,,0.6344924246354442,,0.4751643011704904,0.7673948488562002,,0.5763886227419939,,1.0,,0.42785473160396914,,,0.33450074915326217,,0.4291457504783359,,0.396527687717871,,-0.3072381012263025,-0.7191252047174757,,-0.15243950788803076,,0.5108889504277362,,0.1890831459217491,,,-0.47690650789909916,,-0.0534736994769552,,0.5612120335630079,,0.32095264040570476,-0.7331245533211295,,-0.38305230719520666,,-0.2950102872720154,,-0.5892270037024605,,,-0.5673421071855062,,-0.5263057726192426,,0.05957595213247906,,-0.7254478585858853,5.2712710582452975e-17,,-0.4631099693573751,,-0.5522822562880112,,-0.6107523921600675,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,0.7743210562614619,,0.49448944730085587,,0.44352944414543566,,0.7997152855951165,0.5573933166683935,,0.3020579283719515,,0.42785473160396914,,1.0,,,0.7589470148710857,,0.03079350362788073,,0.15076099538970272,,0.27262815851799915,-0.10664642285155272,,0.15997305409418514,,0.4594595698330393,,0.1317815155115822,,,-0.40980612804001,,0.07458273452951529,,0.27823060307630143,,0.04289071385525348,-0.1902172329409098,,-0.40196206095440257,,-0.2952301055770253,,-0.5187449377178175,,,-0.4764821377739434,,-0.5103440887142262,,-0.4596429452696588,,-0.49829791577374116,-0.6127596915335246,,-0.8205311480175019,,-0.7742827340660713,,-0.7002034248537115,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,0.8399702165384261,,0.4166703640653709,,0.3738662551145631,,0.7588954673136898,0.4360524075377469,,0.21750280279769266,,0.33450074915326217,,0.7589470148710857,,,1.0,,0.06856715772360704,,0.16356322756229613,,0.24668092595387944,-0.02023741402607427,,0.06949585190578819,,0.3318510865105092,,0.14293080034532335,,,-0.39502568638326496,,8.868137783351448e-17,,0.16717353699857446,,-0.02121337499501607,-0.15983153451024112,,-0.2903956161737323,,-0.3562425262522996,,-0.43715654877370913,,,-0.44283126678077156,,-0.39937199249429756,,-0.3878762849682176,,-0.4198871470068888,-0.6203358004463291,,-0.7786543393269637,,-0.6528946861230059,,-0.5903649434777901,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,0.04024700431261608,,0.40686511571290235,,0.3332893381737679,,0.030421405996065715,0.21785484995760374,,0.2589507039013882,,0.4291457504783359,,0.03079350362788073,,,0.06856715772360704,,1.0,,0.2924238718608192,,-0.41919883857629536,-0.5224891956202492,,-0.1649282249060902,,0.1471489308534778,,-0.08483230522224121,,,-0.26362722639810976,,-5.7771158125045174e-18,,0.1990305620094973,,0.4848169347622273,-0.5241990167158601,,0.058920611054857346,,-0.42412903073458846,,-0.33339573115045784,,,-0.24040302881094314,,-0.21827925512774515,,0.42739521942622155,,-0.39203854150123857,0.07913020796969171,,-0.03130840864520396,,-0.0256144957592041,,-0.14867993496330872,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,0.19479744384929915,,0.45806448597449,,0.41046646612633014,,0.15068020008377306,0.5159898772459423,,0.1908212231038938,,0.396527687717871,,0.15076099538970272,,,0.16356322756229613,,0.2924238718608192,,1.0,,0.017976769166060662,-0.2983851526704637,,-0.2172878105943066,,0.3475799983135958,,5.8910848270953476e-05,,,-0.4829377156836942,,-0.028175027088545936,,0.4217054668481336,,0.12621106422539033,-0.3565810748903157,,-0.3040012423960168,,-0.07395468238910717,,-0.21772518504271116,,,-0.5671543917824989,,-0.38617829216571764,,-0.09659594339756229,,-0.46157036889997455,0.06172839157886274,,-0.15462146722604725,,-0.2924129982418417,,-0.4412743946523631,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,0.2930484023389528,,-0.15656715669072097,,-0.11929954680281518,,0.3183663305950996,0.018528878874067792,,-0.4065232157144886,,-0.3072381012263025,,0.27262815851799915,,,0.24668092595387944,,-0.41919883857629536,,0.017976769166060662,,1.0,0.7181670822634187,,0.01411789749852326,,0.2097559851174099,,-0.05949470062139146,,,-0.0853932541107456,,0.23497425646364195,,-0.03983245453130734,,-0.30173346277860036,0.6431877918068728,,-0.3038395057657083,,0.15959559572409243,,-0.07006268067741978,,,-0.1571349146228073,,-0.10563079156788187,,-0.6990784961828607,,0.14530604801515953,-0.4412595452507685,,-0.3033523875750399,,-0.35257076814994603,,-0.3196622049164148,
24,,0.0035074872822303867,,-0.6368825832955519,,-0.5506821578990476,,-0.1499017400491988,-0.5271311569553168,,-0.7304621539638402,,-0.7191252047174757,,-0.10664642285155272,,,-0.02023741402607427,,-0.5224891956202492,,-0.2983851526704637,,0.7181670822634187,1.0,,0.027728093787785086,,-0.3514091639903106,,-0.09704890930685944,,,0.27704489180907893,,9.658801155472597e-18,,-0.46161535501705364,,-0.35175709414116524,0.9385831767273931,,0.15512530071221003,,0.2701175558725884,,0.400540992395455,,,0.35584536866623295,,0.33326506233843967,,-0.3128270770266991,,0.6295920796625413,-0.23394131557207104,,0.13138702937150007,,0.26065419164835973,,0.33789821258199193,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,0.12393902489035157,,0.10619817871536953,,0.0949924355368375,,0.22401928366508553,-0.05927996444477455,,-0.03210124270046332,,-0.15243950788803076,,0.15997305409418514,,,0.06949585190578819,,-0.1649282249060902,,-0.2172878105943066,,0.01411789749852326,0.027728093787785086,,1.0,,-0.12242652580305469,,0.08403457793910378,,,0.17496526231904008,,-0.04761947933052965,,-0.11878956199424405,,0.052935216494652895,0.027071047525272774,,0.14279609204122792,,-0.21134724089683357,,0.05516473539655876,,,0.1306723037418821,,-0.10921236053825548,,0.03263748836403346,,-0.10700138906621179,-0.13041131502991052,,-0.22981785429337317,,-0.13786929002292186,,0.02466563252151074,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,0.29613752036465574,,0.5903946884362193,,0.5294422297967817,,0.5361157716623491,0.6654028182381829,,0.30881225102116433,,0.5108889504277362,,0.4594595698330393,,,0.3318510865105092,,0.1471489308534778,,0.3475799983135958,,0.2097559851174099,-0.3514091639903106,,-0.12242652580305469,,1.0,,0.06746129720430775,,,-0.5242698614289031,,0.2574288186453645,,0.5940669787461564,,0.19272881751175927,-0.2935789718162822,,-0.5483954251789186,,-0.048290183351134296,,-0.5748725320932078,,,-0.5745962326749878,,-0.5218676385273106,,-0.4505320707551052,,-0.59493567613408,-0.28199914184794533,,-0.5106924393401366,,-0.692577692363689,,-0.8057993770579728,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,0.17007774233658707,,0.21829053757849046,,0.19536380038511175,,0.13186309893369727,0.24568018807216016,,0.04492716524836081,,0.1890831459217491,,0.1317815155115822,,,0.14293080034532335,,-0.08483230522224121,,5.8910848270953476e-05,,-0.05949470062139146,-0.09704890930685944,,0.08403457793910378,,0.06746129720430775,,1.0,,,-0.0001899143890727788,,-3.2157051191112976e-18,,0.16339795597925402,,0.054520520269127286,-0.13261227281781607,,-0.07857394372059598,,-0.11615660786238385,,0.02509317516381691,,,-0.23980536264572055,,-0.17476819638251562,,-0.02228670356633308,,-0.21994754092925922,0.07161203119848453,,-0.13527310324922726,,-0.18916773527708894,,-0.17119999447084241,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,-0.41153500701853785,,-0.5512920915995083,,-0.4946776888994063,,-0.36377564055162065,-0.6215973531902392,,-0.20477310850231728,,-0.47690650789909916,,-0.40980612804001,,,-0.39502568638326496,,-0.26362722639810976,,-0.4829377156836942,,-0.0853932541107456,0.27704489180907893,,0.17496526231904008,,-0.5242698614289031,,-0.0001899143890727788,,,1.0,,0.1021831906245031,,-0.5087961127589715,,-0.020787316679181152,0.30981226434440495,,0.16228838279655602,,0.08743723970890639,,0.3931694160442566,,,0.6216019806077401,,0.517290792045337,,0.16387928202320093,,0.5555492660670495,0.11193607700578158,,0.3733186592901855,,0.47007491749486874,,0.5673533724628874,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,1.1109324593670515e-16,,-0.08232963344309542,,-0.07371496697281177,,0.07460928745311096,-0.13903235331274957,,0.26522103570328553,,-0.0534736994769552,,0.07458273452951529,,,8.868137783351448e-17,,-5.7771158125045174e-18,,-0.028175027088545936,,0.23497425646364195,9.658801155472597e-18,,-0.04761947933052965,,0.2574288186453645,,-3.2157051191112976e-18,,,0.1021831906245031,,1.0,,-0.04625031009612837,,0.015485157474008004,-1.0283620204780149e-17,,-0.3001001488433247,,-0.04924973376348988,,-0.258966959534263,,,-0.02545224297303178,,0.21193700814185526,,-0.49390040451822687,,0.0829563997459716,-0.39557740264262004,,-0.038271864169788505,,-0.28906061554668067,,-0.29060315447951274,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,0.11909364068176409,,0.6484495064368462,,0.581325130045947,,0.34014799228731085,0.7306763932554946,,0.24942606685170424,,0.5612120335630079,,0.27823060307630143,,,0.16717353699857446,,0.1990305620094973,,0.4217054668481336,,-0.03983245453130734,-0.46161535501705364,,-0.11878956199424405,,0.5940669787461564,,0.16339795597925402,,,-0.5087961127589715,,-0.04625031009612837,,1.0,,0.2719427806359763,-0.3974097058152972,,-0.44329621810947717,,0.0021370541085500333,,-0.41066302870178645,,,-0.6339169845873496,,-0.5982196487100105,,-0.11126293227263502,,-0.6534269853266124,0.17732636691880907,,-0.31718116433138654,,-0.4795787461292815,,-0.5787375092514975,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,0.0012716436610878692,,0.3013138961928873,,0.4025282883160169,,0.0016423343079349615,0.15766391319156353,,0.10886099549843506,,0.32095264040570476,,0.04289071385525348,,,-0.02121337499501607,,0.4848169347622273,,0.12621106422539033,,-0.30173346277860036,-0.35175709414116524,,0.052935216494652895,,0.19272881751175927,,0.054520520269127286,,,-0.020787316679181152,,0.015485157474008004,,0.2719427806359763,,1.0,-0.3349094040571749,,0.05481098485141097,,-0.043567591334946656,,-0.23142846702067918,,,-0.030338436418112864,,-0.16727275082653156,,0.2759597482191611,,-0.2920007771342624,0.05088942033020345,,-0.0016006703137186288,,-0.019813477585698822,,-0.09931174342279822,
40,,-0.1911238910598575,,-0.6575498079402754,,-0.5697410686412323,,-0.21091231457271228,-0.5548511992952863,,-0.7570535004202739,,-0.7331245533211295,,-0.1902172329409098,,,-0.15983153451024112,,-0.5241990167158601,,-0.3565810748903157,,0.6431877918068728,0.9385831767273931,,0.027071047525272774,,-0.2935789718162822,,-0.13261227281781607,,,0.30981226434440495,,-1.0283620204780149e-17,,-0.3974097058152972,,-0.3349094040571749,1.0,,0.1321729275765364,,0.36320622920627815,,0.42838335024627616,,,0.42095377671146084,,0.362109044413954,,-0.2726341846095564,,0.6507012847411456,-0.14065827993967095,,0.19450474210441215,,0.3100962100981383,,0.380240378005793,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,-0.2302642234019629,,-0.3191000907297152,,-0.286278432152408,,-0.5362168466186518,-0.5266430982223738,,-0.3843176241635617,,-0.38305230719520666,,-0.40196206095440257,,,-0.2903956161737323,,0.058920611054857346,,-0.3040012423960168,,-0.3038395057657083,0.15512530071221003,,0.14279609204122792,,-0.5483954251789186,,-0.07857394372059598,,,0.16228838279655602,,-0.3001001488433247,,-0.44329621810947717,,0.05481098485141097,0.1321729275765364,,1.0,,-0.031228821468328415,,0.49020679395760036,,,0.39581522276430686,,0.3294261529294061,,0.57051427894963,,0.32156131254199666,0.2556891882722282,,0.5042370596720736,,0.6540868996026364,,0.6613190600381261,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,-0.3818668319181053,,-0.3414472218956558,,-0.274464678300509,,-0.2947606438895526,-0.1596956779203743,,-0.2462214984840353,,-0.2950102872720154,,-0.2952301055770253,,,-0.3562425262522996,,-0.42412903073458846,,-0.07395468238910717,,0.15959559572409243,0.2701175558725884,,-0.21134724089683357,,-0.048290183351134296,,-0.11615660786238385,,,0.08743723970890639,,-0.04924973376348988,,0.0021370541085500333,,-0.043567591334946656,0.36320622920627815,,-0.031228821468328415,,1.0,,0.33937366284778214,,,0.17707617650946822,,0.14704064109185058,,-0.20098298015207974,,0.32574136511161317,0.24277671120048486,,0.30255045106481293,,0.25291174754120027,,0.20240202924893083,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,-0.446151539152918,,-0.5214352357381358,,-0.4113009987898762,,-0.5762070002079928,-0.5705319070987968,,-0.49360867160166605,,-0.5892270037024605,,-0.5187449377178175,,,-0.43715654877370913,,-0.33339573115045784,,-0.21772518504271116,,-0.07006268067741978,0.400540992395455,,0.05516473539655876,,-0.5748725320932078,,0.02509317516381691,,,0.3931694160442566,,-0.258966959534263,,-0.41066302870178645,,-0.23142846702067918,0.42838335024627616,,0.49020679395760036,,0.33937366284778214,,1.0,,,0.5100213953435012,,0.4571303495833478,,0.281715860538188,,0.5093880717038239,0.35460511346360846,,0.5615893398399174,,0.6697239278706615,,0.7180506317584094,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,-0.48338896313370483,,-0.6557736752678224,,-0.5883228023319781,,-0.47617937463370047,-0.7605413575474045,,-0.290413968973435,,-0.5673421071855062,,-0.4764821377739434,,,-0.44283126678077156,,-0.24040302881094314,,-0.5671543917824989,,-0.1571349146228073,0.35584536866623295,,0.1306723037418821,,-0.5745962326749878,,-0.23980536264572055,,,0.6216019806077401,,-0.02545224297303178,,-0.6339169845873496,,-0.030338436418112864,0.42095377671146084,,0.39581522276430686,,0.17707617650946822,,0.5100213953435012,,,1.0,,0.5993169569478048,,0.27939526743464416,,0.6608316634050229,1.4191655418660688e-17,,0.4535789599722491,,0.6152628981623343,,0.7159040061809827,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,-0.4390235110403831,,-0.7968025489413436,,-0.714538510886989,,-0.5670011153556822,-0.8449935315835545,,-0.09672648801800525,,-0.5263057726192426,,-0.5103440887142262,,,-0.39937199249429756,,-0.21827925512774515,,-0.38617829216571764,,-0.10563079156788187,0.33326506233843967,,-0.10921236053825548,,-0.5218676385273106,,-0.17476819638251562,,,0.517290792045337,,0.21193700814185526,,-0.5982196487100105,,-0.16727275082653156,0.362109044413954,,0.3294261529294061,,0.14704064109185058,,0.4571303495833478,,,0.5993169569478048,,1.0,,0.05883272907855242,,0.8029309989965064,-4.00249115143506e-17,,0.5526169969232444,,0.561003724119166,,0.6401058621995261,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,-0.39564701951363496,,0.04085099228704477,,0.011744290023949744,,-0.5109801541602343,-0.1755315852957717,,-0.13104961713901472,,0.05957595213247906,,-0.4596429452696588,,,-0.3878762849682176,,0.42739521942622155,,-0.09659594339756229,,-0.6990784961828607,-0.3128270770266991,,0.03263748836403346,,-0.4505320707551052,,-0.02228670356633308,,,0.16387928202320093,,-0.49390040451822687,,-0.11126293227263502,,0.2759597482191611,-0.2726341846095564,,0.57051427894963,,-0.20098298015207974,,0.281715860538188,,,0.27939526743464416,,0.05883272907855242,,1.0,,-0.02700030293665825,0.6242778293435981,,0.49801721836520924,,0.5939109309408255,,0.5971685506868363,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,-0.4285421032652349,,-0.992346026352399,,-0.8765173130194001,,-0.553464323476532,-0.8938501268199853,,-0.30408908068946283,,-0.7254478585858853,,-0.49829791577374116,,,-0.4198871470068888,,-0.39203854150123857,,-0.46157036889997455,,0.14530604801515953,0.6295920796625413,,-0.10700138906621179,,-0.59493567613408,,-0.21994754092925922,,,0.5555492660670495,,0.0829563997459716,,-0.6534269853266124,,-0.2920007771342624,0.6507012847411456,,0.32156131254199666,,0.32574136511161317,,0.5093880717038239,,,0.6608316634050229,,0.8029309989965064,,-0.02700030293665825,,1.0,-6.139898268717702e-17,,0.5394236167452577,,0.6432901726656933,,0.7113953188525682,
56,,-0.6328304686531324,,6.092903649170003e-17,,5.466206229999194e-17,,-0.612977846061839,6.869046705359093e-17,,-0.1867725565451646,,5.2712710582452975e-17,,-0.6127596915335246,,,-0.6203358004463291,,0.07913020796969171,,0.06172839157886274,,-0.4412595452507685,-0.23394131557207104,,-0.13041131502991052,,-0.28199914184794533,,0.07161203119848453,,,0.11193607700578158,,-0.39557740264262004,,0.17732636691880907,,0.05088942033020345,-0.14065827993967095,,0.2556891882722282,,0.24277671120048486,,0.35460511346360846,,,1.4191655418660688e-17,,-4.00249115143506e-17,,0.6242778293435981,,-6.139898268717702e-17,1.0,,0.6288708997070059,,0.5277500654041511,,0.4775097089717624,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,-0.7944444587927741,,-0.5352948825977999,,-0.4802360894942667,,-0.9746312343258634,-0.6034832916166073,,-0.3354982592850282,,-0.4631099693573751,,-0.8205311480175019,,,-0.7786543393269637,,-0.03130840864520396,,-0.15462146722604725,,-0.3033523875750399,0.13138702937150007,,-0.22981785429337317,,-0.5106924393401366,,-0.13527310324922726,,,0.3733186592901855,,-0.038271864169788505,,-0.31718116433138654,,-0.0016006703137186288,0.19450474210441215,,0.5042370596720736,,0.30255045106481293,,0.5615893398399174,,,0.4535789599722491,,0.5526169969232444,,0.49801721836520924,,0.5394236167452577,0.6288708997070059,,1.0,,0.8385385626364626,,0.7582614088820537,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,-0.6661723145706068,,-0.6383664466363522,,-0.5727060279545689,,-0.8603649596931705,-0.7196846018854318,,-0.4554358950238053,,-0.5522822562880112,,-0.7742827340660713,,,-0.6528946861230059,,-0.0256144957592041,,-0.2924129982418417,,-0.35257076814994603,0.26065419164835973,,-0.13786929002292186,,-0.692577692363689,,-0.18916773527708894,,,0.47007491749486874,,-0.28906061554668067,,-0.4795787461292815,,-0.019813477585698822,0.3100962100981383,,0.6540868996026364,,0.25291174754120027,,0.6697239278706615,,,0.6152628981623343,,0.561003724119166,,0.5939109309408255,,0.6432901726656933,0.5277500654041511,,0.8385385626364626,,1.0,,0.9042654001480681,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,-0.6023965746027559,,-0.7059503178290515,,-0.6333384290284549,,-0.7779982645503217,-0.7958776281472041,,-0.43098306721866425,,-0.6107523921600675,,-0.7002034248537115,,,-0.5903649434777901,,-0.14867993496330872,,-0.4412743946523631,,-0.3196622049164148,0.33789821258199193,,0.02466563252151074,,-0.8057993770579728,,-0.17119999447084241,,,0.5673533724628874,,-0.29060315447951274,,-0.5787375092514975,,-0.09931174342279822,0.380240378005793,,0.6613190600381261,,0.20240202924893083,,0.7180506317584094,,,0.7159040061809827,,0.6401058621995261,,0.5971685506868363,,0.7113953188525682,0.4775097089717624,,0.7582614088820537,,0.9042654001480681,,1.0,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
